"id";"restaurant_id";"domain";"type";"enabled";"added_by";"added_at";"disabled_by";"disabled_at"
"1";"1";"pizzalime.menu.ca";"main";"false";"1";"2016-11-01 19:35:59";"1";"2016-11-01 20:00:15"
"2";"1";"m.pizzalime.ca";"mobile";"false";"1";"2016-11-01 19:35:59";"1";"2016-11-01 20:00:15"
"3";"1";"pizzalime.ca";"other";"false";"1";"2016-11-01 19:35:59";"1";"2016-11-01 20:00:15"
"4";"1";"pizzalime.menu.ca";"main";"false";"1";"2016-11-01 20:00:15";"1";"2016-11-21 17:11:57"
"5";"1";"m.pizzalime.ca";"mobile";"false";"1";"2016-11-01 20:00:15";"1";"2016-11-21 17:11:57"
"6";"1";"pizzalime.ca";"other";"false";"1";"2016-11-01 20:00:15";"1";"2016-11-21 17:11:57"
"7";"1";"pizzalime1.ca";"other";"false";"1";"2016-11-01 20:00:15";"1";"2016-11-21 17:11:57"
"9";"1";"m.pizzalime.ca";"mobile";"true";"1";"2016-11-21 17:11:57";"0";
"10";"1";"pizzalime.ca";"other";"true";"1";"2016-11-21 17:11:57";"0";
"11";"1";"pizzalime1.ca";"other";"true";"1";"2016-11-21 17:11:57";"0";
"12";"1595";"landing.first-pizza-restaurant";"main";"false";"1";"2019-05-01 00:46:00";"36";"2019-07-04 06:32:00"
"13";"1595";"pizzalime.com";"main";"false";"36";"2019-07-04 06:32:00";"1";"2019-07-10 08:37:38"
"14";"1595";"order.pizzalime.com";"main";"false";"1";"2019-07-10 08:37:38";"1";"2019-07-10 08:46:43"
"15";"1595";"landing.menu";"main";"false";"1";"2019-07-10 08:46:43";"1";"2019-07-10 11:50:42"
"16";"1595";"landing1.menu";"main";"false";"1";"2019-07-10 11:50:42";"1";"2019-07-10 11:52:01"
"17";"1595";"landing.menu";"main";"false";"1";"2019-07-10 11:52:01";"1";"2019-07-16 07:00:20"
"18";"1595";"landing.menu";"main";"false";"1";"2019-07-16 07:00:20";"0";
"19";"1595";"lou.hopto.org:8080";"other";"false";"1";"2019-07-16 07:00:20";"1";"2020-03-09 10:39:04"
"21";"1603";"landing.menu";"main";"false";"1";"2020-03-05 04:28:28";"1";"2020-03-05 04:31:39"
"22";"1603";"landing.menu";"main";"false";"1";"2020-03-05 04:31:39";"1";"2020-03-05 04:31:54"
"23";"1603";"landing.menu";"main";"false";"1";"2020-03-05 04:31:54";"1";"2020-03-05 04:34:29"
"24";"1603";"landing.menu";"main";"false";"1";"2020-03-05 04:34:29";"1";"2020-03-05 04:40:57"
"25";"1603";"landing.menu";"main";"false";"1";"2020-03-05 04:40:57";"1";"2020-03-09 10:38:59"
"26";"1603";"landing1.menu";"main";"false";"1";"2020-03-09 10:38:59";"1";"2020-03-09 10:39:28"
"27";"1595";"landing.menu";"main";"false";"1";"2020-03-09 10:39:04";"1";"2020-03-09 10:39:24"
"28";"1595";"lou.hopto.org:8080";"other";"false";"1";"2020-03-09 10:39:04";"1";"2020-03-09 10:39:24"
"29";"1595";"landing.menu1";"main";"false";"1";"2020-03-09 10:39:24";"1";"2020-03-25 12:27:58"
"30";"1595";"lou.hopto.org:8080";"other";"false";"1";"2020-03-09 10:39:24";"1";"2020-03-25 12:27:58"
"31";"1603";"landing.menu";"main";"false";"1";"2020-03-09 10:39:28";"1";"2023-02-03 16:01:39"
"32";"1595";"landing.menu1";"main";"false";"1";"2020-03-25 12:27:58";"1";"2020-04-28 07:49:58"
"33";"1595";"lou.hopto.org:8080";"other";"false";"1";"2020-03-25 12:27:58";"1";"2020-04-28 07:49:58"
"34";"1595";"landing.menu1";"main";"false";"1";"2020-04-28 07:49:58";"1";"2020-06-10 08:12:43"
"35";"1595";"LANDING.LINKPC.NET:8080";"other";"false";"1";"2020-04-28 07:49:58";"1";"2020-06-10 08:12:43"
"36";"1604";"landing";"main";"false";"1";"2020-06-10 08:12:18";"1";"2020-06-10 08:16:45"
"37";"1604";"landing.linkpc.net:8080";"other";"false";"1";"2020-06-10 08:12:18";"1";"2020-06-10 08:16:45"
"38";"1595";"landing.menu1";"main";"false";"1";"2020-06-10 08:12:43";"1";"2020-06-10 08:12:47"
"39";"1595";"LANDING.LINKPC.NET:8081";"other";"false";"1";"2020-06-10 08:12:43";"1";"2020-06-10 08:12:47"
"40";"1595";"landing.menu12";"main";"false";"1";"2020-06-10 08:12:47";"1";"2020-06-10 08:17:06"
"41";"1595";"LANDING.LINKPC.NET:8081";"other";"false";"1";"2020-06-10 08:12:47";"1";"2020-06-10 08:17:06"
"42";"1604";"landing";"main";"true";"1";"2020-06-10 08:16:45";"0";
"43";"1604";"landing.linkpc.net:8081";"other";"true";"1";"2020-06-10 08:16:45";"0";
"44";"1595";"landing.menu12";"main";"false";"1";"2020-06-10 08:17:06";"1";"2021-03-30 14:22:57"
"45";"1595";"LANDING.LINKPC.NET:8080";"other";"false";"1";"2020-06-10 08:17:06";"1";"2021-03-30 14:22:57"
"46";"1605";"mclanding.ydns.eu:8080";"main";"true";"1";"2020-09-22 07:43:56";"0";
"47";"1595";"aggregator-landing.menu.ca";"main";"false";"1";"2021-03-30 14:22:57";"1";"2021-06-21 10:22:35"
"48";"1595";"LANDING.LINKPC.NET:8080";"other";"false";"1";"2021-03-30 14:22:57";"1";"2021-06-21 10:22:35"
"49";"1611";"order.alloutburger.com";"main";"false";"24";"2021-06-03 10:15:47";"1";"2021-06-21 10:22:51"
"50";"1611";"m.order.alloutburger.com";"mobile";"false";"24";"2021-06-03 10:15:47";"1";"2021-06-21 10:22:51"
"51";"1595";"aggregator1-landing.menu.ca";"main";"false";"1";"2021-06-21 10:22:35";"1";"2021-11-29 06:13:47"
"52";"1595";"LANDING.LINKPC.NET:8080";"other";"false";"1";"2021-06-21 10:22:35";"1";"2021-11-29 06:13:47"
"53";"1611";"aggregator-landing.menu.ca";"main";"false";"1";"2021-06-21 10:22:51";"1";"2021-11-29 06:13:26"
"54";"1611";"m.order.alloutburger.com";"mobile";"false";"1";"2021-06-21 10:22:51";"1";"2021-11-29 06:13:26"
"56";"1595";"aggregator-landing.menu.ca";"main";"false";"1";"2021-11-29 06:13:47";"1";"2022-01-27 14:35:01"
"57";"1615";"george.menu.ca";"main";"false";"40";"2022-01-10 15:47:59";"1";"2022-01-27 14:35:19"
"58";"1595";"aggregator1-landing.menu.ca";"main";"false";"1";"2022-01-27 14:35:01";"1";"2022-02-03 10:16:02"
"59";"1615";"aggregator-landing.menu.ca";"main";"false";"1";"2022-01-27 14:35:19";"1";"2022-02-03 10:15:59"
"60";"1615";"aggregator12-landing.menu.ca";"main";"true";"1";"2022-02-03 10:15:59";"0";
"61";"1595";"aggregator-landing.menu.ca";"main";"false";"1";"2022-02-03 10:16:02";"24";"2022-11-22 12:13:52"
"62";"1039";"new-mee-fung.menu.ca";"main";"true";"1";"2022-06-01 14:53:13";"0";
"63";"1511";"wandeethai.com";"main";"false";"40";"2022-09-14 05:48:28";"40";"2025-03-16 11:23:21"
"64";"1452";"bridlepath.papajoespizza.ca";"main";"true";"40";"2022-09-19 02:27:26";"0";
"65";"1632";"princeofwales.papajoespizza.ca";"main";"true";"40";"2022-09-21 04:56:35";"0";
"66";"1634";"order.thaicoconut.ca";"main";"false";"24";"2022-10-12 05:48:26";"1";"2022-10-13 10:59:51"
"67";"1634";"mthaicoconut.menu.ca";"mobile";"false";"24";"2022-10-12 05:48:26";"1";"2022-10-13 10:59:51"
"68";"1634";"order.thaicoconut.ca";"other";"false";"24";"2022-10-12 05:48:26";"1";"2022-10-13 10:59:51"
"69";"1634";"thai-coconut.menu.ca";"main";"false";"1";"2022-10-13 10:59:51";"24";"2022-11-22 12:14:10"
"70";"1595";"aggregator-landing1.menu.ca";"main";"false";"24";"2022-11-22 12:13:52";"45";"2023-04-27 11:09:20"
"71";"1634";"aggregator-landing.menu.ca";"main";"false";"24";"2022-11-22 12:14:10";"1";"2022-12-12 08:28:47"
"72";"1634";"thai-coconut.menu.ca";"main";"false";"1";"2022-12-12 08:28:47";"1";"2022-12-20 02:22:54"
"73";"1634";"aggregator-landing.menu.ca";"main";"false";"1";"2022-12-20 02:22:54";"1";"2023-04-27 13:12:02"
"74";"1634";"thai-coconut.menu.ca";"other";"false";"1";"2022-12-20 02:22:54";"1";"2023-04-27 13:12:02"
"75";"1171";"pho-dau-bo.menu.ca";"main";"true";"1";"2023-02-01 15:34:58";"0";
"76";"1603";"landing.menu1";"main";"false";"1";"2023-02-03 16:01:39";"40";"2023-04-05 11:43:56"
"77";"1603";"landing.menu.ca";"main";"false";"40";"2023-04-05 11:43:56";"40";"2023-04-05 11:44:09"
"78";"1603";"landing.menu1";"main";"true";"40";"2023-04-05 11:44:09";"0";
"79";"1595";"aggregator.menu.ca/index.php/restaurant/all-out-burger-gladstone";"main";"false";"45";"2023-04-27 11:09:20";"1";"2023-08-14 08:42:27"
"80";"1634";"aggregator1-landing.menu.ca";"main";"true";"1";"2023-04-27 13:12:02";"0";
"81";"1634";"thai-coconut.menu.ca";"other";"true";"1";"2023-04-27 13:12:02";"0";
"82";"1635";"aggregator-landing.menu.ca";"main";"false";"1";"2023-04-27 13:12:12";"45";"2023-05-17 02:12:29"
"83";"1611";"bank-alloutburger.menu.ca";"main";"false";"45";"2023-05-08 08:47:10";"45";"2023-05-17 02:06:54"
"84";"1611";"bank-alloutburger.menu.ca";"main";"true";"45";"2023-05-17 02:06:54";"0";
"85";"1635";"gladstone-alloutburger.menu.ca";"main";"true";"45";"2023-05-17 02:12:29";"0";
"86";"1636";"montreal-alloutburger.menu.ca";"main";"true";"45";"2023-05-17 02:13:44";"0";
"87";"1637";"george.menu.ca";"main";"false";"40";"2023-08-09 00:35:53";"45";"2023-08-09 08:55:57"
"88";"1637";"kirkwoodpizza.ca";"main";"false";"45";"2023-08-09 08:55:57";"45";"2024-12-18 15:37:13"
"89";"1595";"aggregator-landing.menu.ca";"main";"false";"1";"2023-08-14 08:42:27";"1";"2024-01-09 08:15:38"
"90";"1638";"shawarma-depot.ca";"main";"true";"45";"2023-09-13 08:49:28";"0";
"91";"1639";"order.riverpizza.ca";"main";"true";"45";"2023-11-16 15:07:54";"0";
"92";"1595";"aggregator-landing.menu1.ca";"main";"false";"1";"2024-01-09 08:15:38";"1";"2024-01-09 08:17:46"
"93";"1642";"aggregator-landing.menu.ca";"main";"false";"1";"2024-01-09 08:15:40";"1";"2024-01-09 08:17:39"
"94";"1642";"aggregator-landing.menu.ca";"main";"false";"1";"2024-01-09 08:17:39";"1";"2024-01-18 11:06:42"
"95";"1595";"aggregator-landing.menu.ca";"main";"false";"1";"2024-01-09 08:17:46";"1";"2024-01-18 11:06:39"
"96";"1640";"genki-sushi.ca";"main";"true";"45";"2024-01-16 07:49:08";"0";
"97";"1640";"genki-sushi.ca";"other";"true";"45";"2024-01-16 07:49:08";"0";
"98";"1595";"aggregator-landing.menu.ca";"main";"false";"1";"2024-01-18 11:06:39";"1";"2024-01-18 16:25:54"
"99";"1642";"aggregator-landing.menu.ca";"main";"false";"1";"2024-01-18 11:06:42";"1";"2024-01-18 16:25:52"
"100";"1642";"aggregator-landing.menu.ca";"main";"false";"1";"2024-01-18 16:25:52";"45";"2024-02-13 09:24:59"
"101";"1595";"aggregator-landing.menu.ca";"main";"true";"1";"2024-01-18 16:25:54";"0";
"102";"1654";"cosenzapizzancalzones.ca";"main";"true";"45";"2024-02-06 10:15:37";"0";
"103";"1642";"lanawab.com";"main";"true";"45";"2024-02-13 09:24:59";"0";
"104";"1642";"lanawab.com";"other";"true";"45";"2024-02-13 09:24:59";"0";
"105";"1656";"order.shawarmashish.ca";"main";"false";"45";"2024-02-20 08:21:23";"45";"2024-02-26 03:18:46"
